2026.01.12 19:35:33 INFO  Started: Metals version 1.6.4 in folders '/home/shuai/xlab/restart_testing/hbase' for client Visual Studio Code 1.107.1.
2026.01.12 19:42:01 INFO  empty definition using pc, found symbol in pc: _empty_/`<any>`#execute# (full report at: "/home/shuai/xlab/restart_testing/hbase/.metals/.reports/metals-full/2026-01-12/r_empty-definition_19-42-01-957.md")
2026.01.12 19:42:02 INFO  no build target found for /home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/regionserver/TestSplitWithBlockingFiles_RestartInjected.java. Using fallback presentation compiler.
2026.01.12 19:42:02 INFO  no build target found for /home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/regionserver/TestSplitWithBlockingFiles_RestartInjected.java. Using fallback presentation compiler.
2026.01.12 19:42:17 INFO  no build target found for /home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/regionserver/TestSplitWithBlockingFiles_RestartInjected.java. Using fallback presentation compiler.
2026.01.12 19:42:17 INFO  no build target found for /home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/regionserver/TestSplitWithBlockingFiles_RestartInjected.java. Using fallback presentation compiler.
2026.01.12 19:42:17 INFO  no build target found for /home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/regionserver/TestSplitWithBlockingFiles_RestartInjected.java. Using fallback presentation compiler.
2026.01.12 19:45:58 INFO  no build target found for /home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/regionserver/TestSplitWithBlockingFiles_RestartInjected.java. Using fallback presentation compiler.
2026.01.12 21:01:29 INFO  no build target found for /home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/regionserver/TestSplitWithBlockingFiles.java. Using fallback presentation compiler.
2026.01.12 21:01:29 WARN  no build target for: /home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/regionserver/TestSplitWithBlockingFiles.java
2026.01.12 21:01:29 INFO  no build target found for /home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/regionserver/TestSplitWithBlockingFiles.java. Using fallback presentation compiler.
2026.01.12 21:01:29 INFO  no build target found for /home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/regionserver/TestSplitWithBlockingFiles.java. Using fallback presentation compiler.
2026.01.12 21:01:29 INFO  no build target found for /home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/regionserver/TestSplitWithBlockingFiles.java. Using fallback presentation compiler.
2026.01.12 21:01:29 INFO  no build target found for /home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/regionserver/TestSplitWithBlockingFiles.java. Using fallback presentation compiler.
2026.01.12 21:01:33 INFO  no build target found for /home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/regionserver/TestSplitWithBlockingFiles.java. Using fallback presentation compiler.
2026.01.12 21:01:33 INFO  no build target found for /home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/regionserver/TestSplitWithBlockingFiles.java. Using fallback presentation compiler.
2026.01.12 21:01:33 INFO  no build target found for /home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/regionserver/TestSplitWithBlockingFiles.java. Using fallback presentation compiler.
2026.01.12 21:01:33 INFO  no build target found for /home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/regionserver/TestSplitWithBlockingFiles.java. Using fallback presentation compiler.
2026.01.12 21:01:33 INFO  no build target found for /home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/regionserver/TestSplitWithBlockingFiles.java. Using fallback presentation compiler.
2026.01.12 21:01:33 INFO  no build target found for /home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/regionserver/TestSplitWithBlockingFiles.java. Using fallback presentation compiler.
2026.01.12 21:01:33 INFO  no build target found for /home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/regionserver/TestSplitWithBlockingFiles.java. Using fallback presentation compiler.
2026.01.12 21:01:33 INFO  Created report: Optional[file:///home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/regionserver/TestSplitWithBlockingFiles.java]
2026.01.12 21:01:33 INFO  empty definition using pc, found symbol in pc: org/junit/BeforeClass# (full report at: "/home/shuai/xlab/restart_testing/hbase/.metals/.reports/metals-full/2026-01-12/r_empty-definition_21-01-33-659.md")
2026.01.12 21:01:33 INFO  Created report: Optional[file:///home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/regionserver/TestSplitWithBlockingFiles.java]
2026.01.12 21:01:33 INFO  empty definition using pc, found symbol in pc: org/junit/ClassRule# (full report at: "/home/shuai/xlab/restart_testing/hbase/.metals/.reports/metals-full/2026-01-12/r_empty-definition_21-01-33-685.md")
2026.01.12 21:01:33 INFO  Created report: Optional[file:///home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/regionserver/TestSplitWithBlockingFiles.java]
2026.01.12 21:01:33 INFO  empty definition using pc, found symbol in pc: org/junit/Assert# (full report at: "/home/shuai/xlab/restart_testing/hbase/.metals/.reports/metals-full/2026-01-12/r_empty-definition_21-01-33-740.md")
2026.01.12 21:01:33 INFO  Created report: Optional[file:///home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/regionserver/TestSplitWithBlockingFiles.java]
2026.01.12 21:01:33 INFO  empty definition using pc, found symbol in pc: org/junit/AfterClass# (full report at: "/home/shuai/xlab/restart_testing/hbase/.metals/.reports/metals-full/2026-01-12/r_empty-definition_21-01-33-799.md")
Jan 13, 2026 3:06:58 AM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
2026.01.13 18:00:18 INFO  Shutting down server
2026.01.13 18:00:18 INFO  shutting down Metals
2026.01.13 18:00:18 INFO  Exiting server
